№,Наименование трубопровода,"Ø, мм","Толщина стенки, мм","Длина, м",вход ,выход ,"Qн, т/сут2014","Qн, т/сут2015","Qн, т/сут2016","Qн, т/сут2017","Qн, т/сут2018","Qн, т/сут2019","Qн, т/сут2020","Qн, т/сут2021","Qн, т/сут2022","Qн, т/сут2023","Vж, м3/сут. 2014","Vж, м3/сут. 2015","Vж, м3/сут. 2016","Vж, м3/сут. 2017","Vж, м3/сут. 2018","Vж, м3/сут. 2019","Vж, м3/сут. 2020","Vж, м3/сут. 2021","Vж, м3/сут. 2022","Vж, м3/сут. 2023","W, % 2014","W, % 2015","W, % 2016","W, % 2017","W, % 2018","W, % 2019","W, % 2020","W, % 2021","W, % 2022","W, % 2023",Qг (Qдобычи газа +Qгл газа) - полный газ 2014,Qг (Qдобычи газа +Qгл газа) - полный газ 2015,Qг (Qдобычи газа +Qгл газа) - полный газ 2016,Qг (Qдобычи газа +Qгл газа) - полный газ 2017,Qг (Qдобычи газа +Qгл газа) - полный газ 2018,Qг (Qдобычи газа +Qгл газа) - полный газ 2019,Qг (Qдобычи газа +Qгл газа) - полный газ 2020,Qг (Qдобычи газа +Qгл газа) - полный газ 2021,Qг (Qдобычи газа +Qгл газа) - полный газ 2022,Qг (Qдобычи газа +Qгл газа) - полный газ 2023,Тср. нач.точка тр/да 2014,Тср. нач.точка тр/да2015,Тср. нач.точка тр/да2016,Тср. нач.точка тр/да2017,Тср. нач.точка тр/да2018,Тср. нач.точка тр/да2019,Тср. нач.точка тр/да2020,Тср. нач.точка тр/да2021,Тср. нач.точка тр/да2022,Тср. нач.точка тр/да2023,Тср. кон.точка тр/да2014,Тср. кон.точка тр/да2015,Тср. кон.точка тр/да2016,Тср. кон.точка тр/да2017,Тср. кон.точка тр/да2018,Тср. кон.точка тр/да2019,Тср. кон.точка тр/да2020,Тср. кон.точка тр/да2021,Тср. кон.точка тр/да2022,Тср. кон.точка тр/да2023,Рср. нач.точка тр/да 2014,Рср. нач.точка тр/да 2015,Рср. нач.точка тр/да 2016,Рср. нач.точка тр/да 2017,Рср. нач.точка тр/да 2018,Рср. нач.точка тр/да 2019,Рср. нач.точка тр/да 2020,Рср. нач.точка тр/да 2021,Рср. нач.точка тр/да 2022,Рср. нач.точка тр/да 2023,Рср. кон.точка тр/да 2014,Рср. кон.точка тр/да 2015,Рср. кон.точка тр/да 2016,Рср. кон.точка тр/да 2017,Рср. кон.точка тр/да 2018,Рср. кон.точка тр/да 2019,Рср. кон.точка тр/да 2020,Рср. кон.точка тр/да 2021,Рср. кон.точка тр/да 2022,Рср. кон.точка тр/да 2023
24,A-B4,"323,80","18,7",3130,"2,13","1,63",677,472,439,474,314,233,243,246,0,127,1146,751,852,829,674,518,658,495,0,281,32,36,47,39,48,61,71,54,110,48,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,"58,4","53,9","55,3","51,1","53,7","55,5","43,3",54,0,"48,4","40,2",37,"44,8","41,2",40,"35,3","39,7","46,8",0,"51,9","17,9","20,5","14,9","15,7","17,4","15,2","16,4","20,2",0,"23,2","18,6","19,1","14,3",16,"15,3","14,7","15,6","16,7",0,"19,3"
17,C2/D2-I3/E ,"426,00","16,4",2970,"1,88","1,46",2714,2352,2472,2933,2568,1641,1398,2626,1788,1362,7614,3964,4745,6060,6319,4842,2803,5906,4534,2454,69,39,34,44,66,67,33,52,60,38,,,,,,,,,,,"52,3","51,7","56,9","55,5","54,4","61,9","62,7","55,8","57,1","58,3","46,2","38,5","38,5","44,4","50,6","56,6","52,2","44,6","53,5","55,9","16,5","16,7",17,"18,5","15,9","17,4","15,1","15,9",15,"16,9","16,2","15,2","16,8","15,1","15,5","16,4",14,"15,9",14,"15,6"
25,B4-B5,"323,80","13,7",5600,"1,56","1,28",873,740,692,228,574,401,451,387,367,301,1662,1681,1707,827,1514,1368,1431,1275,1061,916,40,49,57,74,60,71,71,75,76,74,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,"46,5","46,4",47,"46,1","44,1","46,3","42,5","49,4","46,9","47,6","14,5","14,3","13,7","12,3","13,1",12,"14,1",13,"10,7","18,8","16,4","19,6","15,3","15,9","16,2","12,9","14,9","13,9","14,2","20,4","14,2","14,9","12,4","11,3","13,8","12,5","12,8","13,3","11,9","18,9"
1,F1-D14,"323,80",16,5952,"3,1","2,63",386,343,310,230,351,332,252,225,186,227,645,590,774,345,545,471,394,286,319,346,24,22,55,27,28,22,27,8,25,26,273780,236034,303225,214673,183827,274193,277302,262934,251345,276509,"52,3","53,5","50,7","56,4","56,4","54,4","55,6","56,7","48,2","51,8","30,5","27,2","25,1","27,8","34,2","30,4","30,4","26,5","26,7","32,5","16,4","16,8","17,1","17,4","15,5","15,1","13,8","16,6","14,5","16,5","15,6",17,"13,9","14,4","14,3","12,7","14,7","14,5","13,9","15,4"
15,G6-G4,"325,00","13,7",1284,"3,12","3,1",925,910,499,417,436,420,725,888,404,430,1629,1726,1320,878,1106,1079,1659,1923,1373,1496,34,39,61,39,46,62,43,49,78,79,,,,,,,,,,,51,"61,2","60,4","50,1","51,8","53,1","52,7","44,8","45,1","53,6","41,5","52,9","52,7","48,3","43,4","44,8","45,3","36,2","41,4","48,2","20,6","32,7",29,28,"27,3","26,3",17,"33,4","31,2","24,4","19,1","28,1","27,6","22,9","30,1","28,3","17,1","30,3","30,3","28,8"
14,H7/D14-D9,"323,80","14,7",6700,"2,88","2,2",2005,1426,1208,959,917,814,740,667,316,410,2521,2509,2227,1922,2076,1937,1548,1633,1674,1426,8,26,47,41,47,52,49,52,89,69,,,,,,,,,,,37,"40,4","37,8","39,7","41,9","42,4","38,5","37,7","40,2","39,2","38,7","34,2","36,4","35,8","35,2","37,7","35,2",38,41,"38,6","23,3","21,5","18,8",21,"23,1","21,4","20,7","23,8","20,5",21,"19,6","18,3","20,1","19,4",20,"19,1","18,3","20,4","22,1","18,7"
22,J3-J2,"323,80","19,7",9500,"2,86","1,78",549,637,402,325,312,224,261,354,332,336,2382,2705,2496,2047,1992,1849,1835,1816,2292,1991,83,81,90,100,90,96,97,90,91,95,,,,,,,,,,,"55,4","57,3","56,7",54,63,61,"61,6","60,4","66,7","63,8","48,5","45,3","42,3","47,4","43,9","47,3","50,6","45,6","45,8","53,7","12,2","8,7","8,9","8,8",9,"11,8","11,6","12,4","12,5","13,4","10,9","7,2","6,8","8,5","10,6","9,1","10,8",9,"12,8","11,7"
39,D9 - C3,"323,80","19,7",1300,"2,67","1,73",2253,1856,1353,1160,1079,997,1043,963,589,744,3377,3988,2977,2481,3024,2604,2480,1986,2311,2112,29,46,49,48,54,57,52,42,79,65,,,,,,,,,,,"65,4","74,8","55,2","56,6","64,9","51,9",59,59,"56,9","60,9","42,2","52,6","43,6","40,8",50,"42,4","42,1",36,"47,2","42,5","20,3","18,3","22,2","19,4","19,5",21,19,"20,8","20,9","20,5","15,2","17,2","14,9","16,8","15,2","14,9","15,3","13,4",16,"15,1"
5,G4-G8,"325,00","18,2",1030,"3,11","2,51",904,0,0,0,0,0,703,0,0,1574,1712,0,0,0,0,0,1671,0,0,4217,36,123,111,112,119,124,48,110,110,64,,,,,,,,,,,"45,8",0,0,0,0,0,"42,8",0,0,0,"38,9",0,0,0,0,0,"35,7",0,0,0,"18,9",0,0,0,0,0,"16,7",0,0,0,"19,5",0,0,0,0,0,"16,8",0,0,0
13,H7/D14-C3/E,"323,80","19,9",8740,"2,78","1,64",1089,575,375,374,450,591,607,376,428,335,2265,1662,1513,1199,1627,2082,1807,746,1210,1453,57,68,75,72,73,71,69,43,72,78,,,,,,,,,,,"45,6","47,9","40,9","50,3","49,8",42,"40,5","39,8","38,1","39,1","36,1","38,8","39,2","36,3","33,7","30,5","27,6","32,3","27,3","29,8","22,1","22,1","24,5","26,8","22,2","21,1","24,2","24,1","20,3","21,2","16,8","16,8","16,4","15,4","15,5",17,16,"13,8","16,2","14,1"
12,G9-D3,"323,80","15,9",2773,"3,16","1,65",2612,3109,2955,2218,2354,2134,1375,1556,1860,0,6827,7743,7765,6474,6566,5745,3845,3567,4584,0,61,60,56,61,52,56,56,56,65,106,,,,,,,,,,,"60,9","55,2","61,4","57,3","55,3","62,5","55,2","56,1","41,7",42,"64,4","51,7","54,1","56,6","53,8","54,9","55,1","51,6","42,8","44,3","23,7","25,9",25,"28,5","27,9","23,7","21,9","23,4","22,2","24,6","24,6","20,1","19,8","18,7","20,4","17,5","17,8","15,6","17,9",19
9,D5 -C2/D2,"323,80","16,4",2160,"2,02","1,31",578,504,523,469,448,497,529,817,626,518,1307,1568,1107,1149,1052,1021,948,1637,1066,936,52,62,52,48,54,49,32,38,30,36,,,,,,,,,,,0,0,"76,1",67,"78,5","74,9",75,"75,6","70,1",66,"44,5","54,8","50,3","42,5","49,1","54,5","43,5","51,8","51,9","43,7",0,0,17,"17,6","20,2","15,5","13,5","15,2","13,9","13,9","15,5","16,8","14,2","14,6","14,4","13,2","12,1","12,4","14,3",13
7,G10-G9,"323,80","21,1",2440,"3,53","2,78",1270,1064,1224,933,971,651,599,645,0,0,1997,1743,1798,1609,1423,1292,1035,1239,0,0,25,19,19,28,26,28,35,36,106,118,,,,,,,,,,,"42,1","42,2","46,2","44,3","48,1","43,1","34,5","43,1","40,6","45,5","41,8","36,5","38,5","46,2","45,6","39,5","41,5",38,"39,3","36,8","25,6","29,3",26,"25,3","29,9","28,1","24,2","25,7","29,6","31,9","23,4","26,9","27,8","27,9","25,6","25,2","23,1","23,9","28,2","30,6"
23,J2-K X3/X6,"323,80","18,6",9530,"0,9","0,32",1587,1573,1374,1033,1019,2956,2033,1794,1972,1008,4429,4565,4551,3752,2318,3406,2656,2281,2548,1457,69,64,69,74,54,3,3,2,6,4,,,,,,,,,,,"44,8","42,4","41,9","44,3","69,9","62,6","56,2","70,6","67,7","65,6","40,9","40,9","42,6",41,"45,3","37,2","40,6","38,4","41,8",41,"9,8","6,7","6,8","7,3","3,5",6,"5,1","6,5","8,7","6,6","3,8","1,5","1,4","2,1","1,2","1,5","2,5","2,1","2,8","3,1"
27,B5-J1,"323,80","14,3",9800,"1,23","0,8",2072,1751,1609,1112,1450,1008,1164,1037,975,0,3568,3226,4705,2871,3641,2696,2843,2365,2428,0,31,47,59,60,63,63,60,57,60,123,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,ГНН,"51,8","56,8","56,8","60,4",64,"44,7","46,5","43,5","46,2",0,"43,8","40,4","52,5","42,3","47,4","36,5","36,8","40,2","39,3",0,"15,2","13,6","12,2","11,8","11,9",11,"13,5","11,3","11,1",0,"8,2","7,7",6,"5,5","4,3","8,6","8,8","7,3","2,3",0
11,C3/E-C2/E ,"426,00","15,6",2850,"0,41","0,28",6445,7315,5413,4658,4004,5105,4299,2750,3879,4727,8488,8972,7927,5728,5029,6510,5424,4052,4613,5843,3,3,9,4,2,0,5,2,2,2,,,,,,,,,,,"45,8","48,1","46,2","48,8","50,7","42,8","43,7","40,7","37,6","38,4","35,7","33,5","38,9","39,2","37,4","34,7","29,2","29,4","29,7","27,2","22,3","20,5","24,4","26,5","21,5","22,4","21,3","20,9","22,3","21,3","17,2","16,3","14,6","16,4","16,1","17,5",16,"13,8","16,4","15,9"
31,Y2-G8,"323,80","14,7",7099,"2,52","1,89",0,1227,474,123,104,92,70,67,66,81,0,2196,1210,621,591,524,634,540,562,663,0,43,59,93,91,83,102,104,92,102,,,,,,,,,,,0,"76,3","67,9","49,4","53,5","60,7","63,6","57,1","49,4","56,6",0,"63,5","59,4","37,2","40,9","40,9","43,3","40,4",37,47,0,"31,2","31,6","27,6","24,1","25,3","22,4","22,7","21,3","9,1",0,"27,3","28,8","22,8","22,4","22,4","16,2","17,3","18,7","3,6"
33,C3/E - X4,"426,00","19,8",2760,"0,36","0,27",13446,13679,13186,11992,10789,0,0,7357,6646,7223,17862,17805,16741,15471,14594,0,0,8841,9670,9288,1,1,5,2,10,118,111,2,4,2,,,,,,,,,,,"74,3","67,1",72,"64,9","64,2","71,8","62,9",0,"56,4","58,8",0,0,0,0,0,0,0,0,0,0,"4,5","4,7","4,2","4,3","3,3","7,4",2,0,"3,8","3,2",0,0,0,0,0,0,0,0,0,0
18,B3-J2,"323,80",18,9500,"1,56","1,04",133,95,283,229,184,210,132,94,139,112,1129,838,1168,839,893,768,435,158,176,181,97,102,82,82,80,82,65,34,16,32,,,,,,,,,,,"53,8","61,8",60,56,"68,1","58,5",52,"41,5","39,2","40,3","35,3","39,4","37,5","33,1","36,8","38,1","28,9","32,6","30,1",27,"15,8","13,6","17,1","16,2","18,6","16,4","15,2","14,5","18,5",17,"9,3",10,"11,4","11,6","13,3","9,8","9,2","9,4",12,"10,4"
32,J1-K X6,"323,80","19,2",4240,"0,92","0,34",0,0,0,0,1517,1443,1532,1269,988,968,0,0,0,0,4341,3314,3392,2863,2793,2732,0,0,0,0,60,59,50,49,73,64,,,,дег. нефть,дег. нефть,дег. нефть,дег. нефть,дег. нефть,дег. нефть,дег. нефть,0,0,0,"42,1","53,2","42,7","42,2","40,9","40,8","39,1",0,0,0,"41,8","41,8","43,3","41,7","39,7","38,7","37,9",0,0,0,"4,9","4,8",5,6,"6,5","7,1","7,5",0,0,0,2,"1,3","1,5","2,5","2,4","2,7","2,7"
